,year_film,year_award,category,nominee,film,imdb_title_id,title,original_title,year,date_published,genre,duration,country,language,director,writer,production_company,actors,description,avg_vote,votes,budget,usa_gross_income,worlwide_gross_income,metascore,reviews_from_users,reviews_from_critics
70,2006,2007,Best Performance by an Actor In A Television Series - Drama,Hugh Laurie,House,tt0837796,House,House,2008,7/11/2008,Horror,88,USA,English,Robby Henson,"Ted Dekker, Rob Green",More Entertainment,"Michael Madsen, Reynaldo Rosales, Heidi Dippold, Julie Ann Emery, J.P. Davis, Lew Temple, Leslie Easterbrook, Bill Moseley, Pawel Delag, Weronika Rosati, Alanna Bale, Mark Fierer, Florentyna Synowiecka, Andrew Gorzen, Albert Pietrzak","In rural Alabama, two couples find themselves in a fight for survival. Running from a maniac (The Tin Man) bent on killing them, they flee deep into the woods and seek refuge in a house.",4.6,5519,"$2,500,000","$575,048","$1,141,018",24.0,76.0,49.0
71,2006,2007,Best Performance by an Actress in a Supporting Role in any Motion Picture,Jennifer Hudson,Dreamgirls,tt0443489,Dreamgirls,Dreamgirls,2006,26/01/2007,"Drama, Music, Musical",130,USA,English,Bill Condon,"Tom Eyen, Bill Condon",DreamWorks,"Jamie Foxx, Beyoncé, Eddie Murphy, Danny Glover, Jennifer Hudson, Anika Noni Rose, Keith Robinson, Sharon Leal, Hinton Battle, Mariah Iman Wilson, Yvette Cason, Ken Page, Ralph Louis Harris, Michael-Leon Wooley, Loretta Devine","A trio of black female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way.",6.5,67641,"$70,000,000","$103,365,956","$155,430,335",76.0,529.0,236.0
72,2006,2007,Best Performance by an Actor in a Supporting Role in any Motion Picture,Eddie Murphy,Dreamgirls,tt0443489,Dreamgirls,Dreamgirls,2006,26/01/2007,"Drama, Music, Musical",130,USA,English,Bill Condon,"Tom Eyen, Bill Condon",DreamWorks,"Jamie Foxx, Beyoncé, Eddie Murphy, Danny Glover, Jennifer Hudson, Anika Noni Rose, Keith Robinson, Sharon Leal, Hinton Battle, Mariah Iman Wilson, Yvette Cason, Ken Page, Ralph Louis Harris, Michael-Leon Wooley, Loretta Devine","A trio of black female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way.",6.5,67641,"$70,000,000","$103,365,956","$155,430,335",76.0,529.0,236.0
73,2006,2007,Best Original Song - Motion Picture,"""The Song of the Heart"", Prince ",Happy Feet,tt0366548,Happy Feet,Happy Feet,2006,1/12/2006,"Animation, Adventure, Comedy",108,"USA, Australia",English,"George Miller, Warren Coleman","George Miller, John Collee",Warner Bros.,"Carlos Alazraqui, Lombardo Boyar, Jeffrey Garcia, Johnny A. Sanchez, Robin Williams, Elijah Wood, Brittany Murphy, Hugh Jackman, Nicole Kidman, Hugo Weaving, Elizabeth Daily, Magda Szubanski, Miriam Margolyes, Fat Joe, Alyssa Shafer","Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!",6.4,166806,"$100,000,000","$198,000,317","$384,336,108",77.0,586.0,192.0
74,2007,2008,"Best Performance by an Actor in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television",Jeremy Piven,Entourage,tt1674771,Entourage,Entourage,2015,15/07/2015,Comedy,104,USA,English,Doug Ellin,"Doug Ellin, Doug Ellin",Warner Bros.,"Kevin Connolly, Adrian Grenier, Kevin Dillon, Jerry Ferrara, Jeremy Piven, Emmanuelle Chriqui, Perrey Reeves, Rex Lee, Debi Mazar, Rhys Coiro, Constance Zimmer, Haley Joel Osment, Ronda Rousey, Kid Cudi, Alan Dale","Movie star Vincent Chase, together with his boys Eric, Turtle, and Johnny, are back - and back in business with super agent-turned-studio head Ari Gold on a risky project that will serve as Vince's directorial debut.",6.6,75015,"$30,000,000","$32,363,404","$49,263,404",38.0,192.0,227.0
75,2008,2009,Best Performance by an Actress in a Motion Picture - Drama,Kate Winslet,Revolutionary Road,tt0959337,Revolutionary Road,Revolutionary Road,2008,30/01/2009,"Drama, Romance",119,"USA, UK",English,Sam Mendes,"Justin Haythe, Richard Yates",DreamWorks,"Kate Winslet, Leonardo DiCaprio, Christopher Fitzgerald, Jonathan Roumie, Neal Bledsoe, Marin Ireland, Samantha Soule, Heidi Armbruster, Sam Rosen, Maria Rusolo, Gena Oppenheim, Kathryn Dunn, Joe Komara, Allison Twyford, David Harbour",A young couple living in a Connecticut suburb during the mid-1950s struggle to come to terms with their personal problems while trying to raise their two children.,7.3,192030,"$35,000,000","$22,911,480","$75,981,180",69.0,491.0,323.0
76,2008,2009,Best Performance by an Actor in a Motion Picture - Drama,Mickey Rourke,The Wrestler,tt1125849,The Wrestler,The Wrestler,2008,6/03/2009,"Drama, Sport",109,"USA, France",English,Darren Aronofsky,Robert Siegel,Wild Bunch,"Mickey Rourke, Marisa Tomei, Evan Rachel Wood, Mark Margolis, Todd Barry, Wass Stevens, Judah Friedlander, Ernest Miller, Dylan Keith Summers, Tommy Farra, Mike Miller, Marcia Jean Kurtz, John D'Leo, Ajay Naidu, Gregg Bello","A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle.",7.9,286256,"$6,000,000","$26,238,243","$44,734,660",80.0,591.0,333.0
77,2008,2009,Best Original Song - Motion Picture,"The Wrestler, Bruce Springsteen",The Wrestler,tt1125849,The Wrestler,The Wrestler,2008,6/03/2009,"Drama, Sport",109,"USA, France",English,Darren Aronofsky,Robert Siegel,Wild Bunch,"Mickey Rourke, Marisa Tomei, Evan Rachel Wood, Mark Margolis, Todd Barry, Wass Stevens, Judah Friedlander, Ernest Miller, Dylan Keith Summers, Tommy Farra, Mike Miller, Marcia Jean Kurtz, John D'Leo, Ajay Naidu, Gregg Bello","A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle.",7.9,286256,"$6,000,000","$26,238,243","$44,734,660",80.0,591.0,333.0
78,2009,2010,Best Original Score - Motion Picture,Michael Giacchino,Up,tt1049413,Up,Up,2009,15/10/2009,"Animation, Adventure, Comedy",96,USA,English,"Pete Docter, Bob Peterson","Pete Docter, Bob Peterson",Pixar Animation Studios,"Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson, Delroy Lindo, Jerome Ranft, John Ratzenberger, David Kaye, Elie Docter, Jeremy Leary, Mickie McGowan, Danny Mann, Donald Fullilove, Jess Harnell, Josh Cooley","78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",8.2,911402,"$175,000,000","$293,004,164","$735,099,082",88.0,905.0,420.0
79,2010,2011,Best Original Song - Motion Picture,"""You Haven't Seen The Last of Me"", Diane Warren",Burlesque,tt1126591,Burlesque,Burlesque,2010,18/02/2011,"Drama, Music, Musical",119,USA,English,Steve Antin,Steve Antin,Screen Gems,"Cher, Christina Aguilera, Eric Dane, Cam Gigandet, Julianne Hough, Alan Cumming, Peter Gallagher, Kristen Bell, Stanley Tucci, Dianna Agron, Glynn Turman, David Walton, Terrence Jenkins, Chelsea Traille, Tanee McCall",A small-town girl ventures to Los Angeles and finds her place in a neo-burlesque club run by a former dancer.,6.4,76855,"$55,000,000","$39,440,655","$89,519,773",47.0,256.0,194.0
80,2011,2012,Best Performance by an Actress in a Supporting Role in any Motion Picture,Octavia Spencer,The Help,tt1454029,The Help,The Help,2011,20/01/2012,Drama,146,USA,English,Tate Taylor,"Tate Taylor, Kathryn Stockett",DreamWorks,"Emma Stone, Viola Davis, Bryce Dallas Howard, Octavia Spencer, Jessica Chastain, Ahna O'Reilly, Allison Janney, Anna Camp, Eleanor Henry, Emma Henry, Chris Lowell, Cicely Tyson, Mike Vogel, Sissy Spacek, Brian Kerwin","An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",8.0,419566,"$25,000,000","$169,708,112","$216,639,112",62.0,570.0,394.0
81,2012,2013,Best Performance by an Actor in a Motion Picture - Drama,Daniel Day-Lewis,Lincoln,tt0443272,Lincoln,Lincoln,2012,24/01/2013,"Biography, Drama, History",150,"USA, India",English,Steven Spielberg,"Tony Kushner, Doris Kearns Goodwin",DreamWorks,"Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt, James Spader, Hal Holbrook, Tommy Lee Jones, John Hawkes, Jackie Earle Haley, Bruce McGill, Tim Blake Nelson, Joseph Cross, Jared Harris, Lee Pace, Peter McRobbie","As the American Civil War continues to rage, America's president struggles with continuing carnage on the battlefield as he fights with many inside his own cabinet on the decision to emancipate the slaves.",7.3,240462,"$65,000,000","$182,207,973","$275,293,450",86.0,797.0,564.0
82,2012,2013,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Hugh Jackman,Les Misérables,tt1707386,Les Misérables,Les Misérables,2012,31/01/2013,"Drama, History, Musical",158,"UK, USA",English,Tom Hooper,"William Nicholson, Alain Boublil",Universal Pictures,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried, Sacha Baron Cohen, Helena Bonham Carter, Eddie Redmayne, Aaron Tveit, Samantha Barks, Daniel Huttlestone, Cavin Cornwall, Josef Altin, Dave Hawley, Adam Jones, John Barr","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",7.6,302721,"$61,000,000","$148,809,770","$441,809,770",63.0,976.0,507.0
83,2012,2013,Best Performance by an Actress in a Supporting Role in any Motion Picture,Anne Hathaway,Les Misérables,tt1707386,Les Misérables,Les Misérables,2012,31/01/2013,"Drama, History, Musical",158,"UK, USA",English,Tom Hooper,"William Nicholson, Alain Boublil",Universal Pictures,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried, Sacha Baron Cohen, Helena Bonham Carter, Eddie Redmayne, Aaron Tveit, Samantha Barks, Daniel Huttlestone, Cavin Cornwall, Josef Altin, Dave Hawley, Adam Jones, John Barr","In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",7.6,302721,"$61,000,000","$148,809,770","$441,809,770",63.0,976.0,507.0
84,2012,2013,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television",Maggie Smith,Downton Abbey,tt6398184,Downton Abbey,Downton Abbey,2019,24/10/2019,"Drama, Romance",122,"UK, USA",English,Michael Engler,"Julian Fellowes, Julian Fellowes",Carnival Film & Television,"Stephen Campbell Moore, Michael Fox, Lesley Nicol, Sophie McShera, Robert James-Collier, Hugh Bonneville, Allen Leech, Michelle Dockery, Phyllis Logan, Laura Carmichael, Elizabeth McGovern, Jim Carter, Geraldine James, Imelda Staunton, Alex Crisp","The continuing story of the Crawley family, wealthy owners of a large estate in the English countryside in the early twentieth century.",7.4,35846,"$13,000,000","$96,854,135","$194,294,327",64.0,441.0,174.0
85,2014,2015,"Best Performance by an Actress in a Supporting Role in a Series, Limited Series or Motion Picture Made for Television",Joanne Froggatt,Downton Abbey,tt6398184,Downton Abbey,Downton Abbey,2019,24/10/2019,"Drama, Romance",122,"UK, USA",English,Michael Engler,"Julian Fellowes, Julian Fellowes",Carnival Film & Television,"Stephen Campbell Moore, Michael Fox, Lesley Nicol, Sophie McShera, Robert James-Collier, Hugh Bonneville, Allen Leech, Michelle Dockery, Phyllis Logan, Laura Carmichael, Elizabeth McGovern, Jim Carter, Geraldine James, Imelda Staunton, Alex Crisp","The continuing story of the Crawley family, wealthy owners of a large estate in the English countryside in the early twentieth century.",7.4,35846,"$13,000,000","$96,854,135","$194,294,327",64.0,441.0,174.0
86,2013,2014,Best Performance by an Actress in a Motion Picture - Drama,Cate Blanchett,Blue Jasmine,tt2334873,Blue Jasmine,Blue Jasmine,2013,5/12/2013,Drama,98,USA,English,Woody Allen,Woody Allen,Gravier Productions,"Cate Blanchett, Joy Carlin, Richard Conti, Glen Caspillo, Alec Baldwin, Charlie Tahan, Annie McNamara, Sally Hawkins, Daniel Jenks, Max Rutherford, Andrew Dice Clay, Tammy Blanchard, Kathy Tong, Ted Neustadt, Andrew Long","A New York socialite, deeply troubled and in denial, arrives in San Francisco to impose upon her sister. She looks a million, but isn't bringing money, peace, or love...",7.3,189028,"$18,000,000","$33,405,481","$99,104,804",78.0,460.0,446.0
87,2014,2015,Best Performance by an Actress in a Motion Picture - Drama,Julianne Moore,Still Alice,tt3316960,Still Alice,Still Alice,2014,16/01/2015,Drama,101,"USA, UK, France",English,"Richard Glatzer, Wash Westmoreland","Richard Glatzer, Wash Westmoreland",Lutzus-Brown,"Julianne Moore, Kate Bosworth, Shane McRae, Hunter Parrish, Alec Baldwin, Seth Gilliam, Kristen Stewart, Stephen Kunken, Erin Darke, Daniel Gerroll, Quincy Tyler Bernstine, Maxine Prescott, Orlagh Cassidy, Rosa Arredondo, Zillah Glory",A linguistics professor and her family find their bonds tested when she is diagnosed with Alzheimer's Disease.,7.5,124366,"$5,000,000","$18,754,371","$44,779,195",72.0,250.0,301.0
88,2014,2015,Best Performance by an Actor in a Supporting Role in any Motion Picture,J.K. Simmons,Whiplash,tt2582802,Whiplash,Whiplash,2014,12/02/2015,"Drama, Music",106,USA,English,Damien Chazelle,Damien Chazelle,Bold Films,"Miles Teller, J.K. Simmons, Paul Reiser, Melissa Benoist, Austin Stowell, Nate Lang, Chris Mulkey, Damon Gupton, Suanne Spoke, Max Kasch, Charlie Ian, Jayson Blair, Kofi Siriboe, Kavita Patil, C.J. Vana",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,8.5,690732,"$3,300,000","$13,092,000","$48,983,260",88.0,1213.0,583.0
89,2014,2015,Best Performance by an Actor in a Limited Series or a Motion Picture Made for Television,Billy Bob Thornton,Fargo,tt0116282,Fargo,Fargo,1996,16/05/1996,"Crime, Drama, Thriller",98,"USA, UK",English,"Joel Coen, Ethan Coen","Ethan Coen, Joel Coen",PolyGram Filmed Entertainment,"William H. Macy, Steve Buscemi, Peter Stormare, Kristin Rudrüd, Harve Presnell, Tony Denman, Gary Houston, Sally Wingert, Kurt Schweickhardt, Larissa Kokernot, Melissa Peterman, Steve Reevis, Warren Keith, Steve Edelman, Sharon Anderson",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,8.1,600952,"$7,000,000","$24,611,975","$60,611,975",85.0,960.0,227.0
90,2017,2018,Best Performance by an Actor in a Limited Series or a Motion Picture Made for Television,Ewan McGregor,Fargo,tt0116282,Fargo,Fargo,1996,16/05/1996,"Crime, Drama, Thriller",98,"USA, UK",English,"Joel Coen, Ethan Coen","Ethan Coen, Joel Coen",PolyGram Filmed Entertainment,"William H. Macy, Steve Buscemi, Peter Stormare, Kristin Rudrüd, Harve Presnell, Tony Denman, Gary Houston, Sally Wingert, Kurt Schweickhardt, Larissa Kokernot, Melissa Peterman, Steve Reevis, Warren Keith, Steve Edelman, Sharon Anderson",Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,8.1,600952,"$7,000,000","$24,611,975","$60,611,975",85.0,960.0,227.0
91,2015,2016,Best Performance by an Actress in a Motion Picture - Drama,Brie Larson,Room,tt3170832,Room,Room,2015,3/03/2016,"Drama, Thriller",118,"Canada, Ireland, UK, USA",English,Lenny Abrahamson,"Emma Donoghue, Emma Donoghue",Element Pictures,"Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson, Sandy McMaster, Matt Gordon, Amanda Brugel, Joe Pingue, Joan Allen, Zarrin Darnell-Martin, Cas Anvar, William H. Macy, Jee-Yun Lee, Randal Edwards, Justin Mader","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",8.1,357159,"$13,000,000","$14,677,654","$35,401,758",86.0,677.0,479.0
92,2016,2017,Best Performance by an Actor in a Motion Picture - Drama,Casey Affleck,Manchester by the Sea,tt4034228,Manchester by the Sea,Manchester by the Sea,2016,16/02/2017,Drama,137,USA,English,Kenneth Lonergan,Kenneth Lonergan,Amazon Studios,"Casey Affleck, Ben O'Brien, Kyle Chandler, Richard Donelly, Virginia Loring Cooke, Quincy Tyler Bernstine, Missy Yager, Stephen McKinley Henderson, Ben Hanson, Mary Mallen, Lewis D. Wheeler, Anthony Estrella, C.J. Wilson, Susan Pourfar, Robert Sella",A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,7.8,238464,"$9,000,000","$47,695,371","$78,988,148",96.0,806.0,503.0
93,2016,2017,Best Performance by an Actress in a Motion Picture - Musical or Comedy,Emma Stone,La La Land,tt3783958,La La Land,La La Land,2016,26/01/2017,"Comedy, Drama, Music",128,"USA, Hong Kong",English,Damien Chazelle,Damien Chazelle,Summit Entertainment,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters, Thom Shelton, Cinda Adams, Callie Hernandez, Jessica Rothe, Sonoya Mizuno, Rosemarie DeWitt, J.K. Simmons, Claudine Claudio, Jason Fuchs, D.A. Wallach, Trevor Lissauer","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,488112,"$30,000,000","$151,101,803","$446,486,384",94.0,1793.0,695.0
94,2016,2017,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Ryan Gosling,La La Land,tt3783958,La La Land,La La Land,2016,26/01/2017,"Comedy, Drama, Music",128,"USA, Hong Kong",English,Damien Chazelle,Damien Chazelle,Summit Entertainment,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters, Thom Shelton, Cinda Adams, Callie Hernandez, Jessica Rothe, Sonoya Mizuno, Rosemarie DeWitt, J.K. Simmons, Claudine Claudio, Jason Fuchs, D.A. Wallach, Trevor Lissauer","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,488112,"$30,000,000","$151,101,803","$446,486,384",94.0,1793.0,695.0
95,2016,2017,Best Director - Motion Picture,Damien Chazelle,La La Land,tt3783958,La La Land,La La Land,2016,26/01/2017,"Comedy, Drama, Music",128,"USA, Hong Kong",English,Damien Chazelle,Damien Chazelle,Summit Entertainment,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters, Thom Shelton, Cinda Adams, Callie Hernandez, Jessica Rothe, Sonoya Mizuno, Rosemarie DeWitt, J.K. Simmons, Claudine Claudio, Jason Fuchs, D.A. Wallach, Trevor Lissauer","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,488112,"$30,000,000","$151,101,803","$446,486,384",94.0,1793.0,695.0
96,2016,2017,Best Screenplay - Motion Picture,Damien Chazelle,La La Land,tt3783958,La La Land,La La Land,2016,26/01/2017,"Comedy, Drama, Music",128,"USA, Hong Kong",English,Damien Chazelle,Damien Chazelle,Summit Entertainment,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters, Thom Shelton, Cinda Adams, Callie Hernandez, Jessica Rothe, Sonoya Mizuno, Rosemarie DeWitt, J.K. Simmons, Claudine Claudio, Jason Fuchs, D.A. Wallach, Trevor Lissauer","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,488112,"$30,000,000","$151,101,803","$446,486,384",94.0,1793.0,695.0
97,2016,2017,Best Original Score - Motion Picture,Justin Hurwitz,La La Land,tt3783958,La La Land,La La Land,2016,26/01/2017,"Comedy, Drama, Music",128,"USA, Hong Kong",English,Damien Chazelle,Damien Chazelle,Summit Entertainment,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters, Thom Shelton, Cinda Adams, Callie Hernandez, Jessica Rothe, Sonoya Mizuno, Rosemarie DeWitt, J.K. Simmons, Claudine Claudio, Jason Fuchs, D.A. Wallach, Trevor Lissauer","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,488112,"$30,000,000","$151,101,803","$446,486,384",94.0,1793.0,695.0
98,2016,2017,Best Original Song - Motion Picture,"""City of Stars"", Justin Hurwitz, Benj Pasek, Justin Paul",La La Land,tt3783958,La La Land,La La Land,2016,26/01/2017,"Comedy, Drama, Music",128,"USA, Hong Kong",English,Damien Chazelle,Damien Chazelle,Summit Entertainment,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters, Thom Shelton, Cinda Adams, Callie Hernandez, Jessica Rothe, Sonoya Mizuno, Rosemarie DeWitt, J.K. Simmons, Claudine Claudio, Jason Fuchs, D.A. Wallach, Trevor Lissauer","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",8.0,488112,"$30,000,000","$151,101,803","$446,486,384",94.0,1793.0,695.0
99,2017,2018,Best Original Song - Motion Picture,"""This Is Me"", Justin Paul, Benj Pasek",The Greatest Showman,tt1485796,The Greatest Showman,The Greatest Showman,2017,25/12/2017,"Biography, Drama, Musical",105,USA,English,Michael Gracey,"Jenny Bicks, Bill Condon",Bona Film Group,"Hugh Jackman, Michelle Williams, Zac Efron, Zendaya, Rebecca Ferguson, Austyn Johnson, Cameron Seely, Keala Settle, Sam Humphrey, Yahya Abdul-Mateen II, Eric Anderson, Ellis Rubin, Skylar Dunn, Daniel Everidge, Radu Spinghel",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,7.6,226510,"$84,000,000","$174,340,174","$435,086,403",48.0,1819.0,331.0
100,2019,2020,Best Performance by an Actor in a Motion Picture - Drama,Joaquin Phoenix,Joker,tt7286456,Joker,Joker,2019,3/10/2019,"Crime, Drama, Thriller",122,"USA, Canada",English,Todd Phillips,"Todd Phillips, Scott Silver",Warner Bros.,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy, Brett Cullen, Shea Whigham, Bill Camp, Glenn Fleshler, Leigh Gill, Josh Pais, Rocco Luna, Marc Maron, Sondra James, Murphy Guyer, Douglas Hodge","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.5,855097,"$55,000,000","$335,451,311","$1,074,251,311",59.0,10472.0,698.0
101,2019,2020,Best Original Score - Motion Picture,Hildur Guðnadóttir,Joker,tt7286456,Joker,Joker,2019,3/10/2019,"Crime, Drama, Thriller",122,"USA, Canada",English,Todd Phillips,"Todd Phillips, Scott Silver",Warner Bros.,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy, Brett Cullen, Shea Whigham, Bill Camp, Glenn Fleshler, Leigh Gill, Josh Pais, Rocco Luna, Marc Maron, Sondra James, Murphy Guyer, Douglas Hodge","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.5,855097,"$55,000,000","$335,451,311","$1,074,251,311",59.0,10472.0,698.0
102,2019,2020,Best Performance by an Actor in a Motion Picture - Musical or Comedy,Taron Egerton,Rocketman,tt2066051,Rocketman,Rocketman,2019,29/05/2019,"Biography, Drama, Music",121,"UK, USA, Canada",English,Dexter Fletcher,Lee Hall,Paramount Pictures,"Taron Egerton, Jamie Bell, Richard Madden, Bryce Dallas Howard, Gemma Jones, Steven Mackintosh, Tom Bennett, Matthew Illesley, Kit Connor, Charlie Rowe, Peter O'Hanlon, Ross Farrelly, Evan Walsh, Tate Donovan, Sharmina Harrower",A musical fantasy about the fantastical human story of,7.3,124399,"$40,000,000","$96,368,160","$195,179,299",69.0,958.0,346.0
103,2019,2020,Best Original Song - Motion Picture,"I'm Gonna Love Me Again, Elton John, Bernie Taupin",Rocketman,tt2066051,Rocketman,Rocketman,2019,29/05/2019,"Biography, Drama, Music",121,"UK, USA, Canada",English,Dexter Fletcher,Lee Hall,Paramount Pictures,"Taron Egerton, Jamie Bell, Richard Madden, Bryce Dallas Howard, Gemma Jones, Steven Mackintosh, Tom Bennett, Matthew Illesley, Kit Connor, Charlie Rowe, Peter O'Hanlon, Ross Farrelly, Evan Walsh, Tate Donovan, Sharmina Harrower",A musical fantasy about the fantastical human story of,7.3,124399,"$40,000,000","$96,368,160","$195,179,299",69.0,958.0,346.0
